2024-11-16 12:07:25 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27118 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 0.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27126 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 1.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27132 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 1.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27148 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 2.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27156 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 2.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27160 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 3.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27174 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 3.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27186 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 4.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27190 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 4.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27194 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 5.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27206 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 5.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27210 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 6.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27216 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 6.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27224 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 7.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27232 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 7.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27238 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 8.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27252 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 8.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27260 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 9.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27264 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 9.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27268 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 10.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27270 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 10.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27280 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 11.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27286 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 11.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27298 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 12.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27308 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 12.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27320 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 13.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27322 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 13.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27334 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 14.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27350 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 14.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27356 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 15.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27366 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 15.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27368 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 16.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27384 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 16.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27390 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 17.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27396 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 17.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27410 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 18.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27426 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 18.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27442 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 19.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27456 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [20.0, 19.0], ret: http://0.0.0.0:30011
2024-11-16 12:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27472 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [20.0, 20.0], ret: http://0.0.0.0:30010
2024-11-16 12:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27486 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [21.0, 20.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27488 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:00 | INFO | controller | Receive heart beat. http://0.0.0.0:30010
2024-11-16 12:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [0.0, 21.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27510 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 21.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27512 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 21.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27522 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:00 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2024-11-16 12:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 0.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27538 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 1.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27542 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 2.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27558 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 3.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27570 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 3.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27580 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 4.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27596 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 4.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27612 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 5.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27622 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 5.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27636 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 6.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27642 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 6.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27650 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 7.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27654 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 7.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27662 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 8.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27668 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 8.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27680 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 9.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27686 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 9.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27702 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 10.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27704 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 10.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27706 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:18 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2024-11-16 12:09:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:24 | INFO | controller | Receive heart beat. http://0.0.0.0:30013
2024-11-16 12:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:16536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:45 | INFO | controller | Receive heart beat. http://0.0.0.0:30010
2024-11-16 12:09:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:2924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:45 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2024-11-16 12:09:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:2936 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:46 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [0.0, 0.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:2946 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:47 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 0.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:2956 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:49 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 1.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:2964 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:50 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 1.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:2972 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:51 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 2.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:2980 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:51 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 2.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:2982 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
